
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_auto_tipo)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_invio_tab)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_liste_manuali_tab)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_listobjects)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_login)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_make_filter)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (w_media_tab)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_message)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_message_negative)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_modifyitem)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_mostra_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_moveitem)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_msg)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_note)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_ordina)
Type-checking (pass 1) c:\svil_11\gestione_associati\consegne.pbl (w_part)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_bollettini)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_cerimonie)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_offerte)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_preview_scheda)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_printzoom)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_queryliste)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_reportrunner)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_associati_small)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_estesa)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_generica)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_localita)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_small)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_struttura)
Type-checking (pass 1) c:\svil_11\gestione_associati\esami.pbl (w_ricercanominativasmall)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_rinomina_lista)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_search_com)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_seleziona_anagrafica)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (w_seleziona_aspiranti)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_dipendenze)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_livello)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_set_visible_columns)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_setup_labels)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_setup_margini)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (w_sposta_cerimonia)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_stampa_diplomi_sheet)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_storico_invii)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv_tab)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_system_error)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_tipo_lista_auto)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_todolist)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_toolbars)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_cerimonie)
Type-checking (pass 1) c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_liste)
Type-checking (pass 1) c:\svil_11\gestione_associati\nuclei.pbl (w_visualizza_nuclei)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_wait)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_wait_annulla)
Type-checking (pass 1) c:\svil_11\shared mssql\sharedobj.pbl (w_wait_meter)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_mail)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_painting)
Type-checking (pass 1) c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_writing)
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking prototypes/instance variables(pass 2) 
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (checknull)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (clear_criteria)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (clearall)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_cap)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\gestione_associati.pbl (f_centered)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_cleanphonenumber)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_clearall)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_close_app)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_close_query)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_cmdline)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_count_db_sessions)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dettaglio)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dis)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_div)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_resp)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_senza_status)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_tab)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_creaquerystruttura)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_daymonth)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_dayname)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_default_printer)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_estesa)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_fill)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_disableall)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_ds_mod_select)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_dw_mod_select)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_enableall)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_get_max_token)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_get_token)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_getdate)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_getlongdate)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_global_replace)
Type-checking methods(pass 2) c:\svil_11\shared mssql\sharedobj.pbl (f_iniziali)
Type-checking methods(pass 2) c:\svil_11\gestione_associati\funzioni.pbl (f_invia_email)
